SRC_NAME,CODE,SRC_TYPE,SRC_WEIGHT,DEP_BEST,DEP_UPPER,DEP_LOWER,MIN_MAG,MIN_RMAG,MMAX_BEST,MMAX_LOWER,MMAX_UPPER,N0_BEST,N0_LOWER,N0_UPPER,BETA_BEST,BETA_LOWER,BETA_UPPER,BETA_FIX,BETA_FIX_S,YCOMP,MCOMP,YMAX,SHEEF_FILE
BIN - BAFFIN ISLAND NORTH,BIN,area,1.0,10.0,5.0,20.0,4.8,2.4,7.3,7.0,7.6,509.5936,771.3311,332.9724,1.959419,2.150417,1.768421,-99.0,-99.0,1976;1965;1951,2.8;3.3;5.0,2015.0,FULL
BIS - BAFFIN ISLAND SOUTH,BIS,area,1.0,10.0,5.0,20.0,4.8,2.4,7.3,7.0,7.6,324.3003,669.3285,152.9937,2.111111,2.438967,1.783254,-99.0,-99.0,1976;1965;1951,2.8;3.3;5.0,2015.0,FULL
BFB - BAFFIN BAY,BFB,area,1.0,10.0,5.0,20.0,4.8,2.4,7.8,7.4,8.0,274.9486,387.9543,192.7646,1.520418,1.660042,1.380794,-99.0,-99.0,1965;1951;1930;1917;1850,3.3;5.0;6.0;6.3;7.4,2015.0,FULL
LRN - LABRADOR RIDGE NORTH,LRN,area,1.0,10.0,5.0,20.0,4.8,2.4,7.8,7.4,8.0,185.5055,261.9394,128.7991,1.543116,1.695696,1.390536,-99.0,-99.0,1981;1965;1951,3.3;3.6;5.0,2015.0,FULL
LBS - LABRADOR SHELF,LBS,area,1.0,10.0,5.0,20.0,4.8,2.4,7.8,7.4,8.0,60.68799,144.9980,23.58624,1.555555,1.908373,1.202737,-99.0,-99.0,1981;1965;1938,3.4;3.6;5.0,2015.0,FULL
SCI - SOMERSET-CORNWALLIS ISLAND,SCI,area,1.0,10.0,5.0,20.0,4.8,2.4,7.3,7.0,7.6,510.2783,1532.604,163.3618,2.096774,2.502333,1.691214,-99.0,-99.0,1965;1951;1930;1917,3.3;5.0;6.0;6.3,2015.0,FULL
DVI - DEVON ISLAND,DVI,area,1.0,10.0,5.0,20.0,4.8,2.4,7.3,7.0,7.6,7768.362,48744.34,1219.803,3.225806,3.905512,2.546100,-99.0,-99.0,1965;1951;1930;1917,3.3;5.0;6.0;6.3,2015.0,FULL
INOH - INNUITIAN OROGEN,INOH,area,1.0,10.0,5.0,20.0,4.8,2.4,7.5,7.2,7.8,1034.675,1904.657,553.8059,2.017804,2.245339,1.790269,-99.0,-99.0,1965;1951;1935;1917,3.3;5.0;6.0;6.3,2015.0,FULL
UGV - UNGAVA,UGV,area,1.0,10.0,5.0,20.0,4.8,2.4,7.3,7.0,7.6,986.4473,8162.062,114.2521,2.330097,3.050544,1.609649,-99.0,-99.0,1965;1951;1930;1917,3.3;5.0;6.0;6.3,2015.0,FULL
QES - QUEEN ELIZABETH SHELF,QES,area,1.0,10.0,5.0,20.0,4.8,2.4,7.8,7.4,8.0,117.4718,273.9697,47.22112,1.481481,1.768696,1.194266,-99.0,-99.0,1965;1951;1935;1917,3.9;5.5;6.0;6.3,2015.0,FULL
WGB - WAGER BAY,WGB,area,1.0,10.0,5.0,20.0,4.8,2.4,7.3,7.0,7.6,231.0722,389.6892,134.4326,1.869488,2.113262,1.625714,-99.0,-99.0,1976;1965;1951;1930;1917,2.8;3.3;5.0;6.0;6.3,2015.0,FULL
BTH - BOOTHIA,BTH,area,1.0,10.0,5.0,20.0,4.8,2.4,7.3,7.0,7.6,29.21124,62.73283,12.63049,1.372549,1.693533,1.051564,-99.0,-99.0,1965;1951;1930;1917,3.3;5.0;6.0;6.3,2015.0,FULL
GLN - GREENLAND NORTH,GLN,area,1.0,10.0,5.0,20.0,4.8,2.4,7.5,7.2,7.8,209.1350,469.8715,87.91257,1.875,2.196873,1.553126,-99.0,-99.0,1965;1951;1930,3.3;5.0;6.0,2015.0,FULL
GLS - GREENLAND SOUTH,GLS,area,1.0,10.0,5.0,20.0,4.8,2.4,7.5,7.2,7.8,1196.189,3193.231,432.0911,2.333333,2.699904,1.966761,-99.0,-99.0,1965;1951;1930,3.3;5.0;6.0,2015.0,FULL
LRS - LABRADOR RIDGE SOUTH,LRS,area,1.0,10.0,5.0,20.0,4.8,2.4,7.8,7.4,8.0,207.6206,582.3953,68.72873,1.944444,2.357491,1.531397,-99.0,-99.0,1981;1965;1951,3.3;3.6;5.0,2015.0,FULL
